context,parameter,value,unit,applies_to,source_file,notes
global_generation,version,v1.0,,global_generation,config/config.yaml,
global_generation,description,Synthetic health insurance optimization experiment,,global_generation,config/config.yaml,
global_generation,population_num_members,20000,,global_generation,config/config.yaml,
global_generation,population_coverage_months,12,,global_generation,config/config.yaml,
global_generation,regions,"[""R1"", ""R2"", ""R3""]",,global_generation,config/config.yaml,
global_generation,risk_score_distribution,lognormal,,global_generation,config/config.yaml,
global_generation,risk_score_mean,0.0,,global_generation,config/config.yaml,
global_generation,risk_score_sigma,0.8,,global_generation,config/config.yaml,
global_generation,claims_frequency_base_lambda,6.0,,global_generation,config/config.yaml,
global_generation,claims_severity_distribution,lognormal,,global_generation,config/config.yaml,
global_generation,claims_severity_sigma,1.2,,global_generation,config/config.yaml,
global_generation,claims_severity_mean_amount,1200.0,,global_generation,config/config.yaml,
global_generation,features_total_features,200,,global_generation,config/config.yaml,
global_generation,features_N_default,200,,global_generation,config/config.yaml,
global_generation,global_regulatory_share,0.15,,global_generation,config/config.yaml,
global_generation,qubo_generation_regulatory_share,0.15,,global_generation,config/config.yaml,
global_generation,qubo_generation_c_lognormal_mean,0.0,,global_generation,config/config.yaml,
global_generation,qubo_generation_c_lognormal_sigma,0.75,,global_generation,config/config.yaml,
global_generation,qubo_generation_c_scale,300.0,,global_generation,config/config.yaml,
global_generation,qubo_generation_sigma_rank,20,,global_generation,config/config.yaml,
global_generation,qubo_generation_sigma_noise,0.001,,global_generation,config/config.yaml,
global_generation,qubo_generation_sigma_normalize_diag,True,,global_generation,config/config.yaml,
global_generation,qubo_generation_sigma_scale,1.0,,global_generation,config/config.yaml,
qubo_implementation,variable_order,[x_1..x_N | y_1..y_M | z_1..z_K | t_0..t_{L-1}],,insurance_qubo,src_code/generators/build_qubo.py,Ordering from build_qubo.py.
qubo_implementation,economic_objective,min sum_i c_i x_i + lambda_risk * x^T Sigma x - sum_k P_k z_k,,insurance_qubo,src_code/generators/build_qubo.py,QUBO objective before feasibility penalties.
qubo_implementation,onehot_penalty_form,weight * (1 - sum_i v_i)^2,,insurance_qubo,src_code/generators/build_qubo.py,Applied to both premium-band z and deductible-band y selections.
qubo_implementation,regulatory_penalty_form,(sum_{i in R} x_i - sum_l 2^l t_l - Rmin)^2,,insurance_qubo,src_code/generators/build_qubo.py,Binary slack variables encode regulatory surplus.
qubo_implementation,slack_variable_count_L,ceil(log2(Rmin + 1)),,insurance_qubo,src_code/generators/build_qubo.py,"When Rmin > 0, L = ceil(log2(Rmin + 1)); else L = 0."
qubo_implementation,penalty_scaling_base,A_base = scale_factor * C_scale,,insurance_qubo,src_code/generators/build_qubo.py,A_base = scale_factor * C_scale.
qubo_implementation,A_onehot_formula,A = A_base * onehot_multiplier,,insurance_qubo,src_code/generators/build_qubo.py,A = A_base * onehot_multiplier.
qubo_implementation,B_reg_formula,B = A_base * reg_multiplier,,insurance_qubo,src_code/generators/build_qubo.py,B = A_base * reg_multiplier.
qubo_implementation,D_afford_formula,D = disallow_penalty_multiplier * A_base,,insurance_qubo,src_code/generators/build_qubo.py,If affordability is enabled: D = disallow_penalty_multiplier * A_base.
qubo_implementation,spectral_condition_number,kappa(Q) = |lambda_max| / |lambda_min_nonzero|,,insurance_qubo,src_code/generators/build_qubo.py,Computed as max(|lambda|) / min_nonzero(|lambda|).
scenario_1,scenario_name,S1_cost_only,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,default_seed,1000,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,default_feature_N,20,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,premium_bands,"[1200, 1400, 1500, 1800, 2000]",,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,deductible_bands,"[0, 150, 300, 600]",,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,lambda_risk,0.0,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,regulatory_share,0.15,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,Rmin_share_baseline,0.6,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,Rmin_share_tight,0.85,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,use_tight_regulation,False,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,affordability_enabled,False,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,disallow_premium_bands,"[4, 5]",,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,disallow_penalty_multiplier,100.0,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,scale_factor,10.0,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,onehot_multiplier,0.5,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,reg_multiplier,1.0,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,M_deductible_band_count,4,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_1,K_premium_band_count,5,,S1_cost_only,config/config_qubo_S1.yaml,
scenario_2,scenario_name,S2_risk_adjusted,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,default_seed,1000,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,default_feature_N,20,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,premium_bands,"[1200, 1400, 1500, 1800, 2000]",,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,deductible_bands,"[0, 150, 300, 600]",,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,lambda_risk,0.1,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,regulatory_share,0.15,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,Rmin_share_baseline,0.6,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,Rmin_share_tight,0.85,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,use_tight_regulation,False,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,affordability_enabled,False,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,disallow_premium_bands,"[4, 5]",,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,disallow_penalty_multiplier,100.0,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,scale_factor,10.0,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,onehot_multiplier,0.5,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,reg_multiplier,1.0,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,M_deductible_band_count,4,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_2,K_premium_band_count,5,,S2_risk_adjusted,config/config_qubo_S2.yaml,
scenario_3,scenario_name,S3_tight_regulation,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,default_seed,1000,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,default_feature_N,20,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,premium_bands,"[1200, 1400, 1500, 1800, 2000]",,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,deductible_bands,"[0, 150, 300, 600]",,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,lambda_risk,0.0,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,regulatory_share,0.15,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,Rmin_share_baseline,0.6,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,Rmin_share_tight,0.85,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,use_tight_regulation,True,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,affordability_enabled,False,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,disallow_premium_bands,"[4, 5]",,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,disallow_penalty_multiplier,100.0,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,scale_factor,10.0,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,onehot_multiplier,0.5,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,reg_multiplier,1.0,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,M_deductible_band_count,4,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_3,K_premium_band_count,5,,S3_tight_regulation,config/config_qubo_S3.yaml,
scenario_4,scenario_name,S4_affordability,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,default_seed,1000,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,default_feature_N,20,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,premium_bands,"[1200, 1400, 1500, 1800, 2000]",,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,deductible_bands,"[0, 150, 300, 600]",,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,lambda_risk,0.0,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,regulatory_share,0.15,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,Rmin_share_baseline,0.6,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,Rmin_share_tight,0.85,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,use_tight_regulation,False,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,affordability_enabled,True,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,disallow_premium_bands,"[4, 5]",,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,disallow_penalty_multiplier,100.0,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,scale_factor,10.0,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,onehot_multiplier,0.5,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,reg_multiplier,1.0,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,M_deductible_band_count,4,,S4_affordability,config/config_qubo_S4.yaml,
scenario_4,K_premium_band_count,5,,S4_affordability,config/config_qubo_S4.yaml,
